period,gdp_growth_pct,industry_va_pct_gdp,services_va_pct_gdp,agriculture_va_pct_gdp,gross_capital_formation_pct,brent_usd_bbl,gdp_growth_pct_lag1,gdp_growth_pct_lag2,gdp_growth_pct_roll3_mean,gdp_growth_pct_roll3_std,industry_va_pct_gdp_lag1,industry_va_pct_gdp_lag2,industry_va_pct_gdp_roll3_mean,industry_va_pct_gdp_roll3_std,services_va_pct_gdp_lag1,services_va_pct_gdp_lag2,services_va_pct_gdp_roll3_mean,services_va_pct_gdp_roll3_std,agriculture_va_pct_gdp_lag1,agriculture_va_pct_gdp_lag2,agriculture_va_pct_gdp_roll3_mean,agriculture_va_pct_gdp_roll3_std,gross_capital_formation_pct_lag1,gross_capital_formation_pct_lag2,gross_capital_formation_pct_roll3_mean,gross_capital_formation_pct_roll3_std,brent_usd_bbl_lag1,brent_usd_bbl_lag2,brent_usd_bbl_roll3_mean,brent_usd_bbl_roll3_std
2002Q1,9.191654763375842,45.37387136245448,32.93924730539687,14.233156739201814,30.054315475823103,21.133333333333336,9.200389435917597,9.44365842410106,9.2785675411315,0.14303958667329422,44.617274892261264,43.956257245032134,44.64913449991596,0.7093438675483472,33.47817071200059,34.011734400349525,33.47638413924899,0.5362457795564246,14.460266303429474,14.655267398010274,14.449563480213854,0.21125876286808923,26.099616988740348,22.908452621479594,26.354128362014347,3.5797235944435792,19.349999999999998,25.30333333333333,21.92888888888889,3.055360195774941
2002Q2,9.43891626906561,46.1542268041237,32.4552577319588,13.9546391752577,34.5764948453608,25.05333333333333,9.191654763375842,9.200389435917597,9.276986822786348,0.1403030035499809,45.37387136245448,44.617274892261264,45.38179101961315,0.7685065618270707,32.93924730539687,33.47817071200059,32.957558583118754,0.5117022751110396,14.233156739201814,14.460266303429474,14.216020739296331,0.2532487513402995,30.054315475823103,26.099616988740348,30.243475769974747,4.241603560173708,21.133333333333336,19.349999999999998,21.845555555555553,2.9176100061776777
2002Q3,9.913497347991415,46.8937557942717,32.08103006803415,13.612994778261761,39.450610080973604,26.929999999999996,9.43891626906561,9.191654763375842,9.514689460144288,0.36683833170160396,46.1542268041237,45.37387136245448,46.14061798694996,0.7600335988944671,32.4552577319588,32.93924730539687,32.491845035129934,0.4302768639981963,13.9546391752577,14.233156739201814,13.933596897573759,0.3106159969108052,34.5764948453608,30.054315475823103,34.693806800719166,4.699245646680721,25.05333333333333,21.133333333333336,24.372222222222224,2.9577475163323603
2002Q4,10.386167524816626,47.55681062386466,31.849530489679857,13.226827501815498,44.383149050230614,26.736666666666665,9.913497347991415,9.43891626906561,9.91286038062455,0.47362594911580064,46.8937557942717,46.1542268041237,46.86826440742002,0.7016392954732898,32.08103006803415,32.4552577319588,32.128606096557604,0.30565336883106997,13.612994778261761,13.9546391752577,13.598153818444986,0.36413273481787717,39.450610080973604,34.5764948453608,39.47008465885501,4.90335610759208,26.929999999999996,25.05333333333333,26.24,1.0322198301610086
2003Q1,10.577557856619327,48.114978012359614,31.78825969788016,12.822321996254638,49.06110784168818,31.52,10.386167524816626,9.913497347991415,10.292407576475789,0.34181469499459394,47.55681062386466,46.8937557942717,47.52184814349866,0.6113613561247295,31.849530489679857,32.08103006803415,31.906273418531388,0.15441321961395713,13.226827501815498,13.612994778261761,13.2207147587773,0.3953718329273908,44.383149050230614,39.450610080973604,44.29828899096413,4.805810829029688,26.736666666666665,26.929999999999996,28.395555555555557,2.7075744235863692
2003Q2,10.2082994004776,48.5398446792136,31.9247183936193,12.4256629119149,53.1714825439026,26.169999999999998,10.577557856619327,10.386167524816626,10.390674927304516,0.1846704886161638,48.114978012359614,47.55681062386466,48.070544438479295,0.4930210394694749,31.78825969788016,31.849530489679857,31.85416952705977,0.0683475267445993,12.822321996254638,13.226827501815498,12.824937469995012,0.40058869873584246,49.06110784168818,44.383149050230614,48.8719131452738,4.3972204145189995,31.52,26.736666666666665,28.14222222222222,2.9389308965701497
2003Q3,9.182092009707977,48.84098162294173,32.236421706317444,12.055954199831367,56.406165679118104,28.45,10.2082994004776,10.577557856619327,9.9893164222683,0.7230466036382905,48.5398446792136,48.114978012359614,48.49860143817165,0.3647548003016587,31.9247183936193,31.78825969788016,31.98313326593897,0.22972052462341247,12.4256629119149,12.822321996254638,12.434646369333635,0.38326286896740996,53.1714825439026,49.06110784168818,52.87958535490296,3.6812187703948007,26.169999999999998,31.52,28.713333333333335,2.68470358388652
2003Q4,8.134910722580813,49.179896958291344,32.500942479138395,11.703977013836557,58.47663550433041,29.39,9.182092009707977,10.2082994004776,9.175100710922129,1.0367120193677215,48.84098162294173,48.5398446792136,48.853574420148895,0.32021190467266886,32.236421706317444,31.9247183936193,32.22069419302505,0.2884338142267014,12.055954199831367,12.4256629119149,12.061864708527608,0.36087925190588266,56.406165679118104,53.1714825439026,56.0180945757837,2.6737822217443643,28.45,26.169999999999998,28.003333333333334,1.655818025428261
2004Q1,7.885799373604909,49.756083079067864,32.44586798368191,11.353431808462341,59.099266710223105,31.923333333333336,8.134910722580813,9.182092009707977,8.4009340352979,0.6878734998423185,49.179896958291344,48.84098162294173,49.258987220100316,0.4626490255967717,32.500942479138395,32.236421706317444,32.394410723045915,0.13956610286194115,11.703977013836557,12.055954199831367,11.704454340710088,0.351261438923357,58.47663550433041,56.406165679118104,57.99402263122388,1.409923643287342,29.39,28.45,29.921111111111113,1.7965440073569408
2004Q2,9.25380179728907,50.7690323790767,31.7987854915477,10.9880190382406,57.9904339874798,35.446666666666665,7.885799373604909,8.134910722580813,8.42483729782493,0.7286293447809046,49.756083079067864,49.179896958291344,49.90167080547863,0.8045089719572031,32.44586798368191,32.500942479138395,32.24853198478933,0.3904641227440956,11.353431808462341,11.703977013836557,11.348475953513166,0.358004715162619,59.099266710223105,58.47663550433041,58.52211206734444,0.5558134490043302,31.923333333333336,29.39,32.25333333333333,3.0417885820315433
2004Q3,12.756144831257892,52.349635263761854,30.400456111335064,10.5929365489297,55.03786952161305,41.38666666666666,9.25380179728907,7.885799373604909,9.965248667383955,2.5119083792897228,50.7690323790767,49.756083079067864,50.95825024063547,1.3070886668594186,31.7987854915477,32.44586798368191,31.54836986218822,1.0454465182186619,10.9880190382406,11.353431808462341,10.978129131877546,0.38034407794642017,57.9904339874798,59.099266710223105,57.37585673977198,2.0992893264060477,35.446666666666665,31.923333333333336,36.25222222222222,4.782819174844352
2004Q4,17.70278732559914,54.35437418512174,28.5443362996414,10.159371751193998,50.81473547745133,44.163333333333334,12.756144831257892,9.25380179728907,13.237577984715365,4.245017376328866,52.349635263761854,50.7690323790767,52.49101394265343,1.7968472151736836,30.400456111335064,31.7987854915477,30.247859300841384,1.6325820731605254,10.5929365489297,10.9880190382406,10.580109112788099,0.41447254302428266,55.03786952161305,57.9904339874798,54.61434632884806,3.606548377301141,41.38666666666666,35.446666666666665,40.33222222222222,4.45297195805888
2005Q1,23.101871133516354,56.571129606793356,26.637056350063666,9.680009446924341,46.06555151465211,47.696666666666665,17.70278732559914,12.756144831257892,17.853601096791127,5.174511742715073,54.35437418512174,52.349635263761854,54.42504635189232,2.111634328767377,28.5443362996414,30.400456111335064,28.527282920346707,1.8817578361984024,10.159371751193998,10.5929365489297,10.14410591568268,0.4566549656956562,50.81473547745133,55.03786952161305,50.63938550457217,4.48872847410605,44.163333333333334,41.38666666666666,44.41555555555556,3.1625522979132614
2005Q2,27.9615381082131,58.7877819924137,25.0852465561988,9.14753443801158,41.5348372928728,51.626666666666665,23.101871133516354,17.70278732559914,22.922065522442864,5.13173844308879,56.571129606793356,54.35437418512174,56.571095261442935,2.2167039038455654,26.637056350063666,28.5443362996414,26.75554640196795,1.7325863276034466,9.680009446924341,10.159371751193998,9.662305212043306,0.5061509330592433,46.06555151465211,50.81473547745133,46.138374761658746,4.640377678380771,47.696666666666665,44.163333333333334,47.82888888888889,3.7334231139997396
2005Q3,31.482075960452505,60.81638776011668,24.18529528220639,8.566363303270144,37.80105487530562,61.47,27.9615381082131,23.101871133516354,27.515161734060655,4.2078969968265145,58.7877819924137,56.571129606793356,58.72509978644124,2.1233231010138214,25.0852465561988,26.637056350063666,25.302532729489617,1.240239107710075,9.14753443801158,9.680009446924341,9.131302396068689,0.5570004871706621,41.5348372928728,46.06555151465211,41.80048122761017,4.138647266981035,51.626666666666665,47.696666666666665,53.597777777777786,7.09507836722304
2005Q4,33.632355831235984,62.56570714602383,23.79262317449653,7.987839729208791,34.778435939281636,56.879999999999995,31.482075960452505,27.9615381082131,31.025323299967198,2.862867558337681,60.81638776011668,58.7877819924137,60.72329229951807,1.8906823345444352,24.18529528220639,25.0852465561988,24.354388337633907,0.6626938567521499,8.566363303270144,9.14753443801158,8.567245823496838,0.5798478580954978,37.80105487530562,41.5348372928728,38.038109369153354,3.3844328826987202,61.47,51.626666666666665,56.65888888888889,4.925390377459404
2006Q1,34.57339471912455,63.968676340753596,23.652408950041956,7.4750391792598565,32.215154565666694,61.75333333333333,33.632355831235984,31.482075960452505,33.22927550360435,1.584587716038956,62.56570714602383,60.81638776011668,62.45025708229804,1.5793123066115082,23.79262317449653,24.18529528220639,23.87677580224829,0.276230355538456,7.987839729208791,8.566363303270144,8.00974740391293,0.5459917999110474,34.778435939281636,37.80105487530562,34.93154846008465,2.796096055275327,56.879999999999995,61.47,60.03444444444444,2.7354998189103545
2006Q2,34.4662096226792,64.9582315349244,23.5098313258154,7.09103711685568,29.8593848353266,69.53333333333335,34.57339471912455,33.632355831235984,34.22398672434658,0.5151625922818367,63.968676340753596,62.56570714602383,63.83087167390061,1.202200412795753,23.652408950041956,23.79262317449653,23.65162115011796,0.1413975703203978,7.4750391792598565,7.987839729208791,7.5179720084414425,0.4499401651855487,32.215154565666694,34.778435939281636,32.28432511342498,2.46025493889117,61.75333333333333,56.879999999999995,62.72222222222223,6.382066308835236
2006Q3,33.45131201494014,65.50979786458743,23.171576866120144,6.874464617072147,27.522583710538004,69.62,34.4662096226792,34.57339471912455,34.1636387855813,0.6192166279691282,64.9582315349244,63.968676340753596,64.81223524675514,0.7808649530654098,23.5098313258154,23.652408950041956,23.444605713992498,0.24696286879055274,7.09103711685568,7.4750391792598565,7.146846971062561,0.30415211006485027,29.8593848353266,32.215154565666694,29.865707703843768,2.3462918172300555,69.53333333333335,61.75333333333333,66.9688888888889,4.51701146695379
2006Q4,31.587191266864444,65.76875624752478,22.690363524581652,6.766175201559349,25.2693396792208,59.68,33.45131201494014,34.4662096226792,33.168237634827925,1.4602345708090672,65.50979786458743,64.9582315349244,65.41226188234553,0.41397165157580135,23.171576866120144,23.5098313258154,23.12392390550573,0.4118069606102841,6.874464617072147,7.09103711685568,6.910558978495725,0.16541136054592595,27.522583710538004,29.8593848353266,27.55043607502847,2.295149330529187,69.62,69.53333333333335,66.27777777777779,5.714007479998681
2007Q1,28.91183122388837,65.92297654695135,22.180417102155932,6.6825780036109235,23.22752411070569,57.76333333333333,31.587191266864444,33.45131201494014,31.316778168564316,2.2817896256843344,65.76875624752478,65.50979786458743,65.73384355302119,0.2087901531888767,22.690363524581652,23.171576866120144,22.680785830952573,0.49564928990943996,6.766175201559349,6.874464617072147,6.7744059407474735,0.09620772789811351,25.2693396792208,27.522583710538004,25.339815833488164,2.148396939061398,59.68,69.62,62.35444444444445,6.364717269912712
2007Q2,25.4632157314482,66.160328626082,21.755963399799,6.54008215652051,21.5250083743234,68.58333333333333,28.91183122388837,31.587191266864444,28.654079407400335,3.070113367413456,65.92297654695135,65.76875624752478,65.95068714018605,0.1972514629751403,22.180417102155932,22.690363524581652,22.20891467551219,0.46785145298991726,6.6825780036109235,6.766175201559349,6.662945120563594,0.114317994325151,23.22752411070569,25.2693396792208,23.340624054749963,1.874726094184429,57.76333333333333,59.68,62.00888888888888,5.773724325995457
2007Q3,21.37144678008496,66.57212093355989,21.538435379932913,6.284184245118836,20.258855397364954,74.95333333333333,25.4632157314482,28.91183122388837,25.248831245140508,3.77476090912586,66.160328626082,65.92297654695135,66.21847536886442,0.32845531117496335,21.755963399799,22.180417102155932,21.824938627295946,0.3265016377053019,6.54008215652051,6.6825780036109235,6.502281468416757,0.20186893202628858,21.5250083743234,23.22752411070569,21.670462627464683,1.4896698248974274,68.58333333333333,57.76333333333333,67.1,8.690467958247861
2007Q4,17.135098940758663,66.8634162597413,21.67809465084389,5.976730660384985,19.4028943389627,88.56,21.37144678008496,25.4632157314482,21.323253817430608,4.16426755157229,66.57212093355989,66.160328626082,66.53195527312774,0.3532605488307277,21.538435379932913,21.755963399799,21.65749781019193,0.11021697800838305,6.284184245118836,6.54008215652051,6.266999020674777,0.28206865477072823,20.258855397364954,21.5250083743234,20.395586036883685,1.067643875834239,74.95333333333333,68.58333333333333,77.36555555555556,10.204455635398434
2008Q1,13.344864929534085,66.64271598041091,22.332409982284197,5.708655244835122,18.900145916209325,96.93666666666667,17.135098940758663,21.37144678008496,17.2838035501259,4.015356627565362,66.8634162597413,66.57212093355989,66.69275105790403,0.15195681458614865,21.67809465084389,21.538435379932913,21.849646671020334,0.4238767379977685,5.976730660384985,6.284184245118836,5.989856716779649,0.28798893652273805,19.4028943389627,20.258855397364954,19.520631884178993,0.6869639442583275,88.56,74.95333333333333,86.81666666666666,11.09487018601142
2008Q2,10.591437462476,65.5185214713533,23.6588501440061,5.57089184098542,18.6936308461975,121.39666666666666,13.344864929534085,17.135098940758663,13.690467110922915,3.2854919017439848,66.64271598041091,66.8634162597413,66.3415512371685,0.7212562997215687,22.332409982284197,21.67809465084389,22.556451592378057,1.0092046686446043,5.708655244835122,5.976730660384985,5.752092582068509,0.20637681200321056,18.900145916209325,19.4028943389627,18.998890367123177,0.36479655355049573,96.93666666666667,88.56,102.29777777777777,17.06217464755607
2008Q3,9.271913243861176,63.28847671149609,25.69747636997886,5.62281644559746,18.714781117411825,114.39666666666666,10.591437462476,13.344864929534085,11.069405211957084,2.078117834872255,65.5185214713533,66.64271598041091,65.14990472108677,1.707231384351813,23.6588501440061,22.332409982284197,23.896245498756382,1.6950473044259604,5.57089184098542,5.708655244835122,5.634121177139335,0.06957396479106266,18.6936308461975,18.900145916209325,18.769519293272882,0.11361918613589067,121.39666666666666,96.93666666666667,110.91000000000001,12.59724308463306
2008Q4,9.00900493081437,60.50679609233884,28.018719751039786,5.7975736724144795,18.848673803904624,54.660000000000004,9.271913243861176,10.591437462476,9.624118545717181,0.8479738264277857,63.28847671149609,65.5185214713533,63.1045980917294,2.510917427708486,25.69747636997886,23.6588501440061,25.791682088341577,2.1814609291972125,5.62281644559746,5.57089184098542,5.66376065299912,0.11875809136677179,18.714781117411825,18.6936308461975,18.75236192250465,0.08407625923796506,114.39666666666666,121.39666666666666,96.81777777777778,36.67708644876759
2009Q1,9.231829168672336,57.91683660852406,30.07560384224316,5.996750289425129,18.96879725112014,44.43333333333334,9.00900493081437,9.271913243861176,9.170915781115959,0.14164401100890842,60.50679609233884,63.28847671149609,60.570703137452995,2.686390223287734,28.018719751039786,25.69747636997886,27.930599987753936,2.1903935400655077,5.7975736724144795,5.62281644559746,5.805713469145689,0.18709976512092813,18.848673803904624,18.714781117411825,18.844084057478863,0.12707024976546358,54.660000000000004,114.39666666666666,71.16333333333334,37.78871539376683
2009Q2,9.36950260277183,56.2619552546943,31.3211521986433,6.12193306461806,18.9486398045026,58.696666666666665,9.231829168672336,9.00900493081437,9.203445567419509,0.18191719128895892,57.91683660852406,60.50679609233884,58.228529318519065,2.1395169299007057,30.07560384224316,28.018719751039786,29.805158597308747,1.6677441322419617,5.996750289425129,5.7975736724144795,5.972085675485889,0.1635802898074716,18.96879725112014,18.848673803904624,18.92203695317579,0.06432879928157668,44.43333333333334,54.660000000000004,52.59666666666667,7.352120631340034
2009Q3,8.962670179688594,56.068860091599056,31.3797277292268,6.100179156705111,18.710511848368228,68.2,9.36950260277183,9.231829168672336,9.188000650377584,0.20692718376181649,56.2619552546943,57.91683660852406,56.749217318272464,1.0157866610309152,31.3211521986433,30.07560384224316,30.925494590037754,0.7366094525503418,6.12193306461806,5.996750289425129,6.0729541702494325,0.06688483921734859,18.9486398045026,18.96879725112014,18.87598296799699,0.14365618412435158,58.696666666666665,44.43333333333334,57.11000000000001,11.962514135600541
2009Q4,7.99809005095434,56.997663444415736,30.561050758709488,5.960427287290885,18.372011922521047,74.63,8.962670179688594,9.36950260277183,8.776754277804919,0.7043554775468688,56.068860091599056,56.2619552546943,56.44282626356969,0.49010678269075736,31.3797277292268,31.3211521986433,31.08731022885986,0.4566941488990014,6.100179156705111,6.12193306461806,6.060846502871352,0.08764315301815952,18.710511848368228,18.9486398045026,18.677054525130625,0.2897662384208043,68.2,58.696666666666665,67.17555555555556,8.015914956671612
2010Q1,6.574048669339764,58.49182870442873,29.34618096573951,5.757086568703167,18.099560605637073,76.25,7.99809005095434,8.962670179688594,7.84493629999423,1.2016531252819507,56.997663444415736,56.068860091599056,57.18611741348118,1.2224280749932805,30.561050758709488,31.3797277292268,30.428986484558596,1.0231856328170708,5.960427287290885,6.100179156705111,5.939231004233054,0.17252562939261468,18.372011922521047,18.710511848368228,18.394028125508783,0.3060700739118834,74.63,68.2,73.02666666666666,4.25777328345848
2010Q2,4.78883248761557,59.9948192629224,28.216178028965,5.54456611326975,18.0595784763923,78.51,6.574048669339764,7.99809005095434,6.4536570693032225,1.6080124781795213,58.49182870442873,56.997663444415736,58.49477047058895,1.4985800748018898,29.34618096573951,30.561050758709488,29.374469917804664,1.172692299063231,5.757086568703167,5.960427287290885,5.754026656421267,0.2079474724833003,18.099560605637073,18.372011922521047,18.17705033485014,0.17002105212400037,76.25,74.63,76.46333333333332,1.948777394504838
2010Q3,2.7786194247063998,61.05587498122671,27.551270518156816,5.367671233033256,18.367159448580768,76.82000000000001,4.78883248761557,6.574048669339764,4.713833527220576,1.8988258005408416,59.9948192629224,58.49182870442873,59.847507649525944,1.2883550989426904,28.216178028965,29.34618096573951,28.37120983762044,0.907442573930885,5.54456611326975,5.757086568703167,5.556441305002058,0.19497907848791354,18.0595784763923,18.099560605637073,18.17543284353671,0.1672392327663294,78.51,76.25,77.19333333333334,1.175343921298401
2010Q4,0.8311532641526631,61.64734160085384,27.328362567576722,5.232792038895656,18.932090776468648,86.46666666666665,2.7786194247063998,4.78883248761557,2.7995350588248757,1.9789225115628502,61.05587498122671,59.9948192629224,60.89934528166765,0.8373073984349105,27.551270518156816,28.216178028965,27.69860370489951,0.461881342237989,5.367671233033256,5.54456611326975,5.381676461732887,0.15635817275223085,18.367159448580768,18.0595784763923,18.452942900480576,0.44253647184300615,76.82000000000001,78.51,80.5988888888889,5.151420875548508
2011Q1,-0.7279307443512881,61.847341333361555,27.423527202609186,5.136714841473756,19.612833049440155,104.96,0.8311532641526631,2.7786194247063998,0.9606139815025893,1.756856163728838,61.64734160085384,61.05587498122671,61.51685263848071,0.41155227324917604,27.328362567576722,27.551270518156816,27.434386762780907,0.11185006099253468,5.232792038895656,5.367671233033256,5.24572603780089,0.1160201704298638,18.932090776468648,18.367159448580768,18.97069442482986,0.6237334055666973,86.46666666666665,76.82000000000001,89.41555555555556,14.299890183468538
2011Q2,-1.5729973511111,61.7339963903076,27.7128374486387,5.07622595138436,20.2678468568795,117.36,-0.7279307443512881,0.8311532641526631,-0.4899249437699107,1.2196188404788206,61.847341333361555,61.64734160085384,61.742893108174336,0.10029624590504893,27.423527202609186,27.328362567576722,27.488242406274868,0.20024054717204268,5.136714841473756,5.232792038895656,5.148577610584591,0.07895428365929226,19.612833049440155,18.932090776468648,19.60425689426277,0.6679193360107852,104.96,86.46666666666665,102.92888888888888,15.546497045005747
2011Q3,-1.4799218738713922,61.38242487014589,28.0909492395792,5.048328707854215,20.7949192566686,113.33999999999999,-1.5729973511111,-0.7279307443512881,-1.2602833231112625,0.4633737284309348,61.7339963903076,61.847341333361555,61.65458753127168,0.24241731500148875,27.7128374486387,27.423527202609186,27.742437963609024,0.3346941689421963,5.07622595138436,5.136714841473756,5.087089833570777,0.04518346054083502,20.2678468568795,19.612833049440155,20.225199720996084,0.5921959422179826,117.36,104.96,111.88666666666666,6.326462940169347
2011Q4,-0.6306219001326627,60.85572841891496,28.52685014346244,5.050894564549835,21.249143180680186,109.39666666666666,-1.4799218738713922,-1.5729973511111,-1.227847041705054,0.519301611214823,61.38242487014589,61.7339963903076,61.32404989312281,0.4420343717977115,28.0909492395792,27.7128374486387,28.11021227722678,0.4073480886156475,5.048328707854215,5.07622595138436,5.058483074596136,0.015419246510773659,20.7949192566686,20.2678468568795,20.77063643140943,0.49109862601957777,113.33999999999999,117.36,113.36555555555555,3.9817281749589912
2012Q1,0.6914744151656185,60.214004569549495,29.008110636849633,5.082012003747672,21.724938029284708,118.49000000000001,-0.6306219001326627,-1.4799218738713922,-0.4730231196128145,1.094243342555378,60.85572841891496,61.38242487014589,60.81738595287012,0.5851530639400472,28.52685014346244,28.0909492395792,28.54197000663042,0.4587676044122146,5.050894564549835,5.048328707854215,5.06041175871724,0.018750302516210626,21.249143180680186,20.7949192566686,21.25633348887783,0.4650510775751115,109.39666666666666,113.33999999999999,113.74222222222221,4.559990659509936
2012Q2,2.20293891708398,59.5173508549842,29.522301196302,5.13976950772418,22.3167232028526,108.41666666666667,0.6914744151656185,-0.6306219001326627,0.7545971440389762,1.4178346467030263,60.214004569549495,60.85572841891496,60.19569461448288,0.6693766254877256,29.008110636849633,28.52685014346244,29.01908732553802,0.49781629686205275,5.082012003747672,5.050894564549835,5.090892025340563,0.045098004046193206,21.724938029284708,21.249143180680186,21.763601470939165,0.5348391554720174,118.49000000000001,109.39666666666666,112.10111111111111,5.554595028076202
2012Q3,3.6417418915059305,58.820724612083964,30.054379551658396,5.218619537872649,23.086508418782202,109.61333333333334,2.20293891708398,0.6914744151656185,2.1787184079185073,1.4752828611103148,59.5173508549842,60.214004569549495,59.51736001220589,0.6966399787779473,29.522301196302,29.008110636849633,29.528263794936674,0.5231599420457383,5.13976950772418,5.082012003747672,5.1468003497815005,0.06857462468160869,22.3167232028526,21.724938029284708,22.3760565503065,0.6827216240747866,108.41666666666667,118.49000000000001,112.17333333333335,5.5030183636904235
2012Q4,4.831447387606875,58.15852239343452,30.578852445868264,5.298470472053713,23.966664662583398,110.08666666666666,3.6417418915059305,2.20293891708398,3.5587093987322596,1.3162199630170466,58.820724612083964,59.5173508549842,58.832199286834225,0.6794869006094512,30.054379551658396,29.522301196302,30.051844397942887,0.5282801870162555,5.218619537872649,5.13976950772418,5.21895317255018,0.07935100821113186,23.086508418782202,22.3167232028526,23.123298761406065,0.825585763029843,109.61333333333334,108.41666666666667,109.37222222222222,0.8607124525233314
2013Q1,5.617017895385199,57.56000055555179,31.067613875158703,5.35559466724484,24.85715323679397,112.49333333333334,4.831447387606875,3.6417418915059305,4.696735724832666,0.9945045233384452,58.15852239343452,58.820724612083964,58.179749187023425,0.6306300177237234,30.578852445868264,30.054379551658396,30.566948624228456,0.5067220385059624,5.298470472053713,5.218619537872649,5.2908948923904005,0.06880107973226367,23.966664662583398,23.086508418782202,23.970108772719858,0.8853274333878131,110.08666666666666,109.61333333333334,110.7311111111111,1.5443709015273461
2013Q2,5.84341590483928,57.0544154549517,31.4925578357568,5.3662644804235,25.6579354439517,102.57666666666667,5.617017895385199,4.831447387606875,5.430627062610449,0.5311084887986616,57.56000055555179,58.15852239343452,57.59097946797933,0.5527049870073076,31.067613875158703,30.578852445868264,31.046341385594587,0.45722398667135306,5.35559466724484,5.298470472053713,5.340109873240684,0.036453271828322316,24.85715323679397,23.966664662583398,24.827251114443026,0.8460318059437306,112.49333333333334,110.08666666666666,108.38555555555554,5.172562585769883
